249;2002842;EXTERNAL_NET any -> $SQL_SERVERS 3306;MYSQL 4.1 brute force root login attempt;Ataque de fuerza bruta mediante el intento de login por root;Intento de acceso por fuerza bruta ;Cualquier dirección IP  interna hacia el puero 3306;02/27/15 12:54 PM;02/27/15 12:54 PM
250;2010494;HOME_NET 3306 -> $EXTERNAL_NET any;Multiple MySQL Login Failures, Possible Brute Force Attempt;Múltiples intentos de acceso de sesión fallidas ;Sesiones fallidas, posible acceso por fuerza bruta;;02/27/15 12:54 PM;02/27/15 12:54 PM
251;2019876;alert tcp $EXTERNAL_NET any -> $HOME_NET 22;SSH BruteForce Tool with fake PUTTY version;;;;02/27/15 01:30 PM;02/27/15 01:30 PM
252;A19;;Suspicious inbound to MSSQL port 1433;;;;02/27/15 11:36 PM;02/27/15 11:36 PM
253;u20;;Gamehouse.com Related Spyware User-Agent (Sprout Game);;;;02/28/15 12:11 AM;02/28/15 12:11 AM
254;u21;;Non-Allowed Host Tried to Connect to MySQL Server;;;;02/28/15 01:08 AM;02/28/15 02:49 AM
255;A20;;Suspicious inbound to mySQL port 3306;;;;02/28/15 04:26 AM;02/28/15 04:26 AM
256;A21;;PUP Win32/ELEX Checkin;;;;02/28/15 05:10 AM;02/28/15 05:10 AM
257;A22;;Google Talk Version Check;;;;02/28/15 05:36 AM;02/28/15 05:36 AM
258;2011716;EXTERNAL_NET any -> $HOME_NET 5060;Sipvicious User-Agent Detected (friendly-scanner);Sipvicious User-Agent;Escaneo hacia el puerto 5060;Detección de herramienta Sipvicious hacia el puerto 5060 ;02/28/15 09:12 AM;02/28/15 09:12 AM
259;2008578;EXTERNAL_NET any -> $HOME_NET 5060;SCAN Sipvicious Scan;Escaneo Sipcicious;Escaneo hacia el puerto 5060;Detección de herramienta Sipvicious hacia el puerto 5060 ;02/28/15 09:12 AM;02/28/15 09:12 AM
261;2013497;EXTERNAL_NET any -> $HOME_NET 3389;Terminal Server User A Login, possible Morto inbound;Inicio de sesión de usuario A, posible intrusión Morto;Intento de acceso ;Intento de acceso de dirección IP Externa hacia la dirección IP interna a través del puerto 3389;02/28/15 02:00 PM;02/28/15 02:00 PM
262;2001330;HOME_NET 3389 -> $EXTERNAL_NET any;RDP connection confirm;Conexión confirmada de RPD;Confirmación de acceso por el protocolo RPD;;02/28/15 02:00 PM;02/28/15 02:00 PM
264;A25;;Dropbox Client Broadcasting;;;;02/28/15 06:39 PM;02/28/15 06:39 PM
265;A26;;SERVER 403 Forbidden;;;;02/28/15 07:35 PM;02/28/15 07:35 PM
211;u07;;Behavioral Unusual Port 445 traffic, Potential Scan or Infection;;;;02/24/15 05:55 AM;02/28/15 10:43 PM
266;A27;;Suspicious inbound to MSSQL port 1433;;;;03/01/15 08:53 AM;03/01/15 08:53 AM
246;2006435;EXTERNAL_NET any -> $HOME_NET 22;LibSSH Based SSH Connection - Often used as a BruteForce Tool;Libssh Based SSH Herramienta de fuerza bruta;Escaneo mediante fuerza bruta;Intento de acceso de cualquier dirección externa hacia direcciones internas por el puerto 22;02/27/15 09:24 AM;03/01/15 01:52 PM
269;2002911;EXTERNAL_NET any -> $HOME_NET 5900:5920;Potential VNC Scan 5900-5920;Potencial escaneo VNC;Escaneo al puerto VNC 5900-592;Intento de acceso de cualquier dirección externa hacia direcciones internas por el puerto VNC 5900-592;03/01/15 05:44 PM;03/01/15 05:44 PM
270;2012801;alert tcp $HOME_NET any -> $EXTERNAL_NET $HTTP_PORTS;Spoofed MSIE 7 User-Agent Likely Ponmocup;;Posible troyano;Un user -agent en especifico ;03/02/15 10:05 AM;03/02/15 10:05 AM
271;2014122;;OpenCandy Adware Checkin ;;Adware Open Candy ;Peticiones a los dominios del adware;03/02/15 12:05 PM;03/02/15 12:05 PM
272;2014384;any any -> $HOME_NET 3389;Microsoft Remote Desktop (RDP) Syn then Reset 30 Second DoS Attempt;Escritorio remoto (RDP ) de Microsoft ;Escaneo al puerto 3389;Intento de conexión hacia direcciones IP internas por el puerto 3389;03/02/15 12:32 PM;03/02/15 12:32 PM
273;u22;;Suspicious inbound to MSSQL port 1433;;;;08/22/14 03:50 AM;08/22/14 03:50 AM
274;u23;;Suspicious inbound to Oracle SQL port 1521;;;;08/22/14 06:11 AM;08/22/14 06:11 AM
267;A28;;NTP DDoS Inbound Frequent Un-Authed MON_LIST Requests IMPL 0x03 ;;;;03/01/15 11:45 AM;08/22/14 06:59 AM
275;A29;;Skype User-Agent detected;;;;08/22/14 07:30 AM;08/22/14 07:30 AM
276;u24;;Exploit Suspected PHP Injection Attack (cmd=);;;;08/22/14 09:50 AM;08/22/14 09:50 AM
277;A30;;DNS named version attempt;;;;08/22/14 10:08 AM;08/22/14 10:08 AM
278;A31;;SNMP public access udp;;;;08/22/14 10:37 AM;08/22/14 10:37 AM
237;2018899;;Win32/BrowseFox.H Checkin 2;;;;02/26/15 06:48 PM;03/24/15 05:55 AM
260;2009153;;PHP Generic Remote File Include Attempt (FTP);;;;02/28/15 01:59 PM;03/18/15 05:08 AM
248;2013715;alert tcp $HOME_NET any -> $EXTERNAL_NET $HTTP_PORTS;BingBar ToolBar User-Agent (BingBar);;;;02/27/15 10:17 AM;05/13/15 03:24 PM
263;2008795;;TeamViewer Keep-alive inbound;;;;02/28/15 03:52 PM;04/29/15 05:15 AM
268;2001219;alert tcp $EXTERNAL_NET any -> $HOME_NET 22; Potential SSH Scan;;;;03/01/15 01:52 PM;05/12/15 03:20 PM
281;2010019;alert tcp $EXTERNAL_NET any -> $HOME_NET any;ET SCAN Tomcat Web Application Manager scanning;;;;03/03/15 01:16 PM;03/03/15 01:16 PM
282;2008453;alert tcp $EXTERNAL_NET any -> $HTTP_SERVERS 8080;ET SCAN Tomcat Auth Brute Force attempt (admin);;;;03/03/15 01:16 PM;03/03/15 01:16 PM
283;2008454;alert tcp $EXTERNAL_NET any -> $HTTP_SERVERS 8080;ET SCAN Tomcat Auth Brute Force attempt (tomcat);;;;03/03/15 01:16 PM;03/03/15 01:16 PM
284;2008455;alert tcp $EXTERNAL_NET any -> $HTTP_SERVERS 8080;ET SCAN Tomcat Auth Brute Force attempt (manager);;;;03/03/15 01:16 PM;03/03/15 01:16 PM
287;A32;;Potential SSH Scan;;;;03/03/15 10:35 PM;03/03/15 10:35 PM
288;u25;;MarketScore.com Spyware Proxied Traffic;;;;03/03/15 10:53 PM;03/03/15 10:53 PM
289;u26;;TeamViewier Keep-alive inbound;;;;03/04/15 12:46 AM;03/04/15 12:46 AM
290;u27;;Inbound PHP User-Agent;;;;03/04/15 01:54 AM;03/04/15 01:54 AM
291;A33;;Exploit Suspected PHP Injection Attack (cmd=) ;;;;03/04/15 03:12 AM;03/04/15 03:12 AM
292;A34;;DDoS Inbound Frequent Un-Authed MON_LIST Requests IMPL 0x03 ;;;;03/04/15 03:42 AM;03/04/15 03:42 AM
293;u28;;SERVER 403 Forbidden;;;;03/04/15 04:31 AM;03/04/15 04:31 AM
294;A35;;RDP connection request;;;;03/04/15 06:09 AM;03/04/15 06:09 AM
295;A36;;RDP connection confirm;;;;03/04/15 06:09 AM;03/04/15 06:09 AM
296;2012887;;Http Client Body contains pass= in cleartext;;;Contraseña en texto plano en variable pass=;03/04/15 10:41 AM;03/04/15 10:41 AM
298;2009358;;Nmap Scripting Engine User-Agent Detected (Nmap Scripting Engine);;Escaneos con los script de NMAP;User-Agent==Nmap Scripting Engine;03/04/15 01:12 PM;03/04/15 01:12 PM
299;2012888;alert tcp $HOME_NET any -> any $HTTP_PORTS;Http Client Body contains pwd= in cleartext;La petición contiene pwd en texto plano.;alerta tcp $RED_LOCAL cualquiera -> cualquiera $PUERTOS_HTTP;Por peticiones hechas utilizando el protocolo TCP desde la red local a través de cualquier puerto, a cualquier red a través de alguno de los puertos utilizados por HTTP;03/04/15 01:41 PM;03/04/15 01:41 PM
300;2012843;alert tcp any any -> any $HTTP_PORTS;Cleartext WordPress Login;La petición contiene datos de inicio de sesion de WordPress en texto plano;alerta tcp de cualquier red cualquier puerto -> cualquier red $PUERTOS_HTTP;Por peticiones hechas utilizando el protocolo TCP desde cualquier red a través de cualquier puerto, a cualquier red a través de alguno de los puertos utilizados por HTTP;03/04/15 01:41 PM;03/04/15 01:41 PM
302;2012887-1;alert tcp $HOME_NET any -> any $HTTP_PORTS;Http Client Body contains pass= in cleartext;;;;03/04/15 06:24 PM;03/04/15 06:24 PM
303;u29;;Behavioral Unusual Port 445 traffic, Potential Scan or Infection;;;;03/04/15 11:03 PM;03/04/15 11:03 PM
304;A37;;Behavioral Unusual Port 139 traffic, Potential Scan or Infection;;;;03/04/15 11:22 PM;03/04/15 11:22 PM
305;u30;;GPL WEB_SERVER 403 Forbidden;;;;03/05/15 01:01 AM;03/05/15 01:01 AM
306;A38;;TeamViewier Keep-alive inbound;;;;03/05/15 02:08 AM;03/05/15 02:08 AM
307;u31;;Skype User-Agent detected;;;;03/05/15 03:05 AM;03/05/15 03:05 AM
308;A39;;Dropbox Client Broadcasting;;;;03/05/15 03:24 AM;03/05/15 03:24 AM
309;u32;;Possible CVE-2014-6271 Attempt in Headers;;;;03/05/15 04:34 AM;03/05/15 04:34 AM
310;A40;;Suspicious User Agent (Autoupdate);;;;03/05/15 05:17 AM;03/05/15 05:17 AM
314;u33;;Behavioral Unusual Port 139 traffic, Potential Scan or Infection;;;;03/05/15 10:58 PM;03/05/15 10:58 PM
315;A41;;Adware-Win32/EoRezo Reporting;;;;03/05/15 11:24 PM;03/05/15 11:24 PM
316;A42;; GPL WEB_SERVER 403 Forbidden;;;;03/05/15 11:54 PM;03/05/15 11:54 PM
317;u34;;Outbound Multiple Non-SMTP Server Emails;;;;03/06/15 12:13 AM;03/06/15 12:13 AM
318;u35;;DNS Non-DNS or Non-Compliant DNS traffic on DNS port Opcode 8 through 15 set - Likely Kazy;;;;03/06/15 03:44 AM;03/06/15 03:44 AM
319;u36;;DNS Non-DNS or Non-Compliant DNS traffic on DNS port Reserved Bit Set - Likely Kazy;;;;03/06/15 03:44 AM;03/06/15 03:44 AM
320;A43;;MarketScore.com Spyware Proxied Traffic;;;;03/06/15 04:00 AM;03/06/15 04:00 AM
321;A44;;MarketScore.com Spyware User Configuration and Setup Access;;;;03/06/15 04:00 AM;03/06/15 04:00 AM
322;A45;; Behavioral Unusual Port 135 traffic, Potential Scan or Infection;;;;03/06/15 05:49 AM;03/06/15 05:49 AM
323;2017516;;Worm.VBS.ayr Checkin;;;;03/06/15 10:11 AM;03/06/15 10:11 AM
325;2013075;;Large DNS Query possible covert channel;;;;03/06/15 11:31 AM;03/06/15 11:31 AM
326;2012982;alert tcp $EXTERNAL_NET 25 -> $HOME_NET any;Abuseat.org Block Message;;;;03/06/15 12:40 PM;03/06/15 12:40 PM
327;2017911;;W32/InstallRex.Adware Initial CnC Beacon;;;;03/06/15 02:37 PM;03/06/15 02:37 PM
329;A46;;Alexa Search Toolbar User-Agent 2 (Alexa Toolbar);;;;03/07/15 12:28 AM;03/07/15 12:28 AM
330;A47;;GPL WEB_SERVER 403 Forbidden;;;;03/07/15 01:21 AM;03/07/15 01:21 AM
333;A48;;Exploit Suspected PHP Injection Attack (cmd=) ;;;;03/07/15 04:57 AM;03/07/15 04:57 AM
313;20081872;;Paros Proxy Scanner Detected;;;;03/05/15 11:06 AM;05/12/15 05:28 AM
324;2018789;alert tcp any ![21,25,110,143,443,465,587,636,989:995,5061,5222,8443] -> any any;TLS possible TOR SSL traffic;;;;03/06/15 10:21 AM;04/10/15 03:37 PM
279;2002997;;PHP Remote File Inclusion (monster list http);;;;08/22/14 03:11 PM;04/07/15 01:18 PM
235;2010935;;Suspicious inbound to MSSQL port 1433;;;;02/26/15 03:05 PM;04/16/15 05:52 AM
301;2012694;;request to .xxx TLD;;;;03/04/15 04:56 PM;05/02/15 07:36 PM
311;2014726;;Outdated Windows Flash Version IE;;;;03/05/15 10:06 AM;05/05/15 12:14 AM
285;2012887;;Http Client Body contains pass= in cleartext;;;;03/03/15 01:46 PM;05/05/15 02:10 AM
335;A49;;Kaaza Media desktop p2pnetworking.exe Activity;;;;03/07/15 05:27 AM;03/07/15 05:27 AM
336;58770;lert tcp $EXTERNAL_NET any -> $HTTP_SERVERS $HTTP_PORTS ;Possible SQL Injection Attempt UNION SELECT;;;;03/07/15 01:49 PM;03/07/15 01:49 PM
337;1062;tcp $EXTERNAL_NET any -> $HTTP_SERVERS $HTTP_PORTS;WEB_SERVER Exploit Suspected PHP Injection Attack (cmd=);;;;03/07/15 04:44 PM;03/07/15 04:44 PM
338;2002823;alert tcp $EXTERNAL_NET any -> $HOME_NET $HTTP_PORTS;POSSIBLE Web Crawl using Wget;;;;03/08/15 08:24 PM;03/08/15 08:24 PM
371;2001583;;Behavioral Unusual Port 1433 traffic, Potential Scan or Infection;;;;03/11/15 01:21 PM;03/17/15 12:11 AM
342;L31;busqueda de sitio;All Numerical .cn Domain Likely Malware Related;;;;03/09/15 10:25 AM;03/09/15 10:25 AM
346;2003466;;SERVER PHP Attack Tool Morfeus F Scanner;;;;03/09/15 06:34 PM;03/09/15 06:34 PM
347;2007854;alert tcp $HOME_NET any -> $EXTERNAL_NET $HTTP_PORTS;Suspicious User Agent - Possible Spyware Related (Mozilla);;;;03/09/15 06:44 PM;03/09/15 06:44 PM
348;A50;;Behavioral Unusual Port 139 traffic, Potential Scan or Infection;;;;03/09/15 10:52 PM;03/09/15 10:52 PM
349;A51;;Exploit Suspected PHP Injection Attack (cmd=) ;;;;03/10/15 01:15 AM;03/10/15 01:15 AM
350;A52;;GPL WEB_SERVER 403 Forbidden;;;;03/10/15 05:01 AM;03/10/15 05:01 AM
351;A53;;DNS Reply Sinkhole Microsoft NO-IP Domain;;;;03/10/15 05:30 AM;03/10/15 05:30 AM
352;2000345;alert tcp $HOME_NET any -> $EXTERNAL_NET !6666:7000;IRC - Nick change on non-std port;;;;03/10/15 10:58 AM;03/10/15 10:58 AM
343;2012886;;Http Client Body contains passwd= in cleartext;;;;03/09/15 10:29 AM;03/19/15 01:33 AM
355;	2013410;;Outbound MSSQL Connection to Standard port (1433);;;;03/10/15 03:59 PM;03/10/15 03:59 PM
356;2012694;alert tcp $HOME_NET any -> $EXTERNAL_NET $HTTP_PORTS;request to .xxx TLD;;;;03/10/15 04:49 PM;03/10/15 04:49 PM
328;u1;;GPL WEB_SERVER 403 Forbidden;;;;03/06/15 11:52 PM;03/10/15 11:16 PM
358;A54;;COMMUNITY MISC Google Talk Logon;;;;03/10/15 11:46 PM;03/11/15 12:04 AM
359;A55;;Google IM traffic Jabber client sign-on;;;;03/11/15 12:04 AM;03/11/15 12:04 AM
360;A56;;Google Talk (Jabber) Client Login;;;;03/11/15 12:04 AM;03/11/15 12:04 AM
331;u2;;Dropbox Client Broadcasting;;;;03/07/15 03:47 AM;03/11/15 12:34 AM
332;u3;;Outdated Windows Flash Version IE;;;;03/07/15 04:26 AM;03/11/15 01:40 AM
334;u4;;Skype VOIP Checking Version (Startup);;;;03/07/15 05:25 AM;03/11/15 02:14 AM
362;A57;;TeamViewer Dyngate User-Agent;;;;03/11/15 02:50 AM;03/11/15 02:50 AM
363;A58;;PHP System Command in HTTP POST ;;;;03/11/15 03:49 AM;03/11/15 03:49 AM
364;A59;; Outbound Multiple Non-SMTP Server Emails;;;;03/11/15 04:57 AM;03/11/15 04:57 AM
361;u5;;DNS Non-DNS or Non-Compliant DNS traffic on DNS port Opcode 8 through 15 set - Likely Kazy;;;;03/11/15 02:14 AM;03/11/15 05:42 AM
365;u6;;DNS Non-DNS or Non-Compliant DNS traffic on DNS port Reserved Bit Set - Likely Kazy;;;;03/11/15 05:42 AM;03/11/15 05:42 AM
367;2013381;alert tcp $EXTERNAL_NET any -> $HOME_NET any;W32/Sality Executable Pack Digital Signature ASCII Marker;;;;03/11/15 11:17 AM;03/11/15 11:17 AM
369;2013451;alert tcp $HOME_NET any -> $EXTERNAL_NET any;NgrBot IRC CnC Channel Join;Comunicación de NgrBot por canales IRC;;;03/11/15 12:26 PM;03/11/15 12:26 PM
372;2018048;alert tcp $HOME_NET any -> $EXTERNAL_NET $HTTP_PORTS;W32/AdLoad.Downloader Download;;;;03/11/15 03:58 PM;03/11/15 03:58 PM
312;2003317;;P2P Edonkey Search Request (any type file);;;;03/05/15 10:23 AM;05/08/15 02:18 AM
373;2014139;alert udp $HOME_NET any -> any 53;Query to Known CnC Domain msnsolution.nicaze.net;;;;03/11/15 05:04 PM;03/11/15 05:04 PM
374;2016104;alert udp $EXTERNAL_NET 53 -> $HOME_NET any;DNS Reply for unallocated address space - Potentially Malicious 1.1.1.0/24;;;;03/11/15 05:30 PM;03/11/15 05:30 PM
375;2014635;;Variant.Kazy.53640 Malformed Client Hello SSL 3.0 (Cipher_Suite length greater than Client_Hello Length);;;;03/11/15 06:14 PM;03/11/15 06:14 PM
357;2015686;;Signed TLS Certificate with md5WithRSAEncryption;;;;03/10/15 06:34 PM;03/12/15 12:35 AM
378;2009005;;Simbar Spyware User-Agent Detected;;;;03/12/15 01:59 AM;03/12/15 01:59 AM
380;46307;;GPL WEB_SERVER 403 Forbidden;;;;03/12/15 03:45 AM;03/12/15 03:45 AM
370;2006380;;Outgoing Basic Auth Base64 HTTP Password detected unencrypted;;;;03/11/15 01:09 PM;03/12/15 04:14 AM
345;2018301;;Win32/Toolbar.CrossRider.A Checkin;;;;03/09/15 01:15 PM;03/20/15 11:42 PM
344;2012247;; P2P BTWebClient UA uTorrent in use;;;;03/09/15 10:30 AM;03/22/15 02:07 PM
368;2020221;;Possible WP CuckooTap Arbitrary File Download;;;;03/11/15 11:35 AM;04/30/15 04:22 AM
366;2018326;;JCE Joomla Extension;;;;03/11/15 09:22 AM;05/06/15 02:05 AM
379;2017919;;Vulnerable Java Version 1.7.x Detected;;;;03/12/15 02:36 AM;05/07/15 05:08 AM
4;;;P2P Edonkey Search Request (any type file);;;;02/10/15 12:45 PM;05/12/15 02:52 PM
377;2009475;;TeamViewer Dyngate User-Agent;;;;03/11/15 11:05 PM;05/12/15 10:49 PM
353;2019401;alert tcp $HOME_NET any -> $EXTERNAL_NET $HTTP_PORTS;Vulnerable Java Version 1.8.x Detected;alerta tcp $RED_LOCAL cualquiera -> $RED_EXTERNA $PUERTOS_HTTP;Versión vulnerable de Java; Peticiones con el protocolo tcp desde cualquier puerto en la red local hacia un puerto HTTP en una red externa.;03/10/15 11:03 AM;05/14/15 02:08 PM
376;2012648;alert udp $HOME_NET 17500 -> any 17500;Dropbox Client Broadcasting;;;;03/11/15 10:54 PM;05/14/15 04:23 PM
354;2100230;;Jabber/Google Talk Outgoing Traffic ;;;;03/10/15 03:20 PM;04/17/15 05:33 AM
339;2009024;alert tcp $HOME_NET any -> $EXTERNAL_NET $HTTP_PORTS;ET TROJAN Downadup/Conficker A or B Worm reporting;;;;03/08/15 09:35 PM;05/07/15 06:13 PM
340;2006402;;Incoming Basic Auth Base64 HTTP Password detected unencrypted;;;;03/09/15 08:55 AM;05/07/15 11:17 PM
381;2018149;;W32/InstallMonetizer.Adware Beacon 2;;;;03/12/15 10:58 AM;03/12/15 10:58 AM
383;2018174;;RelevantKnowledge Adware CnC Beacon;;;;03/12/15 04:18 PM;03/12/15 04:18 PM
384;2011227;; Suspicious User-Agent (NSIS_Inetc (Mozilla));;;;03/12/15 04:59 PM;03/12/15 04:59 PM
387;60640;;GPL WEB_SERVER 403 Forbidden;;;;03/12/15 11:15 PM;03/12/15 11:15 PM
389;2019232;;Possible CVE-2014-6271 Attempt in Headers;;;;03/13/15 04:12 AM;03/13/15 04:12 AM
391;100000876;;Google Talk Version Check;;;;03/13/15 04:35 AM;03/13/15 04:35 AM
280;2018642;;DNS Reply Sinkhole Microsoft NO-IP Domain;;;;03/03/15 11:23 AM;03/13/15 05:05 AM
392;2014297;;Vulnerable Java Version 1.7.x Detected;;;;03/13/15 05:39 AM;03/13/15 05:39 AM
393;2012328;alert udp $HOME_NET any -> any 53;All Numerical .ru Domain Likely Malware Related;;;;03/13/15 12:17 PM;03/13/15 12:17 PM
394;2013273;alert tcp $EXTERNAL_NET $HTTP_PORTS -> $HOME_NET any;Hex Obfuscated JavaScript Heap Spray 41414141;;;;03/13/15 01:17 PM;03/13/15 01:17 PM
341;2010144;;Vuze BT UDP Connection (5);;;;03/09/15 09:21 AM;05/14/15 11:33 PM
395;2101411;;SNMP public access udp;;;;03/14/15 01:24 AM;03/14/15 01:24 AM
396;2017616;;Incoming Masscan detected;;;;03/14/15 02:23 AM;03/14/15 02:23 AM
286;2001581;;Behavioral Unusual Port 135 traffic, Potential Scan or Infection;;;;03/03/15 04:56 PM;03/14/15 03:21 AM
228;2012810;;HTTP Request to a Suspicious *.tk domain;;;;02/26/15 10:30 AM;03/14/15 02:26 PM
399;2017949;tcp $EXTERNAL_NET any -> $HOME_NET $HTTP_PORTS;FOCA User-Agent;;;;03/14/15 11:08 PM;03/14/15 11:08 PM
400;2014704;tcp $EXTERNAL_NET any -> $HOME_NET $HTTP_PORTS;PHP-CGI query string parameter vulnerability;;;;03/14/15 11:08 PM;03/14/15 11:08 PM
401;2015023;tcp $EXTERNAL_NET any -> $HTTP_SERVERS $HTTP_PORTS ;IIS 8.3 Filename With Wildcard (Possible File/Dir Bruteforce);;;;03/14/15 11:08 PM;03/14/15 11:08 PM
404;2008187;tcp $EXTERNAL_NET any -> $HOME_NET $HTTP_PORTS;Paros Proxy Scanner Detected;;;;03/16/15 08:11 PM;03/16/15 08:11 PM
405;14082;;SNMP public access udp;;;;03/16/15 11:39 PM;03/16/15 11:39 PM
406;2011582;;Vulnerable Java Version 1.6.x Detected;;;;03/17/15 12:28 PM;03/17/15 12:28 PM
407;2017552;alert tcp $HOME_NET any -> $EXTERNAL_NET $HTTP_PORTS;CURRENT_EVENTS Cushion Redirection;alerta tcp $RED_LOCAL cualquiera -> $RED_EXTERNA $PUERTOS_HTTP;;Petición con el protocolo tcp desde la red local por cualquier puerto, hacia una red externa a un puerto HTTP.;03/17/15 12:49 PM;03/17/15 12:49 PM
411;2016272;;EVENTS TDS - in.php;;;;03/17/15 03:32 PM;03/17/15 03:32 PM
412;2012230;alert tcp $EXTERNAL_NET any -> $HOME_NET $HTTP_PORTS;Likely Malicious Request for /proc/self/environ;alerta tcp $RED_EXTERNA cualquiera -> $RED_LOCAL $PUERTOS_HTTP;;Petición mediante el protocolo tcp a una red externa por cualquier puerto hacia la red local por un puerto HTTP.;03/17/15 04:06 PM;03/17/15 04:09 PM
413;2100235;alert tcp $EXTERNAL_NET 5222 -> $HOME_NET any;Jabber/Google Talk Logon Succes;alerta tcp $RED_EXTERNA 5222 -> $RED_LOCAL cualquiera;;Petición tcp desde una red externa por el puerto 5222 a la red local por cualquier puerto.;03/17/15 05:12 PM;03/17/15 05:12 PM
414;2008581;; BitTorrent DHT ping request;;;;03/17/15 05:35 PM;03/17/15 05:35 PM
415;2014122;alert tcp $HOME_NET any -> $EXTERNAL_NET $HTTP_PORTS;OpenCandy Adware Checkin;;;;03/17/15 06:44 PM;03/17/15 06:44 PM
420;2014137;alert tcp $HOME_NET any -> $EXTERNAL_NET $HTTP_PORTS;Common Adware Library ISX User Agent Detected;alerta tcp $RED_LOCAL cualquiera -> $RED_EXTERNA $PUERTOS_HTTP;;Cuando hay una petición del protocolo tcp a la red local por cualquier puerto, hacia una red externa a un puerto del servicio HTTP.;03/18/15 10:02 AM;03/18/15 10:02 AM
421;2002932;alert tcp $HOME_NET any -> $EXTERNAL_NET $HTTP_PORTS;CWS Related Installer;;;;03/18/15 11:37 AM;03/18/15 11:37 AM
422;2018867;alert tcp $HOME_NET any -> $EXTERNAL_NET $HTTP_PORTS;Win32.Sality.3 checkin;;;;03/18/15 12:20 PM;03/18/15 12:20 PM
423;2000340;alert udp $EXTERNAL_NET any -> $HOME_NET any;  Kaaza Media desktop p2pnetworking.exe Activity;;;;03/18/15 12:45 PM;03/18/15 12:45 PM
424;2014071;alert tcp $HOME_NET any -> $EXTERNAL_NET $HTTP_PORTS;Adware.Gen5 Reporting;;;;03/18/15 01:33 PM;03/18/15 01:33 PM
425;2006999;alert tcp $HOME_NET any -> $EXTERNAL_NET $HTTP_PORTS;Brontok User-Agent Detected (Brontok.A3 Browser);alerta tcp $RED_LOCAL cualquiera -> $RED_EXTERNA $PUERTOS_HTTP;;Petición con el protocolo tcp desde la red local por cualquier puerto, hacia una red externa a un puerto del servicio HTTP.;03/18/15 03:25 PM;03/18/15 03:25 PM
427;2017994;;EVENTS VBSAutorun_VBS_Jenxcus Check-in UA;;;;03/18/15 05:03 PM;03/18/15 05:03 PM
428;2002196;alert tcp $HOME_NET any -> $EXTERNAL_NET $HTTP_PORTS;Casalemedia Spyware Reporting URL Visited 2;;;;03/18/15 06:21 PM;03/18/15 06:21 PM
429;2012522;;DNS Query For XXX Adult Site Top Level Domain;;;;03/18/15 11:53 PM;03/18/15 11:53 PM
419;2101411;;SNMP public access udp;;;;03/18/15 04:25 AM;04/13/15 11:07 PM
382;2018232;;Possible ZyXELs ZynOS Configuration Download Attempt (Contains Passwords);;;;03/12/15 11:09 AM;03/25/15 03:16 AM
297;2101201;;GPL WEB_SERVER 403 Forbidden;;;;03/04/15 12:38 PM;05/07/15 05:54 AM
397;2012889;;Http Client Body contains pass= in cleartext;;;;03/14/15 03:38 AM;03/26/15 03:26 AM
403;2020102;;PHP System Command in HTTP POST;;;;03/15/15 09:20 PM;03/27/15 02:35 AM
385;2016780;alert tcp $HOME_NET any -> $EXTERNAL_NET $HTTP_PORTS;Adware.Win32/SProtector.A Client Checkin;;;;03/12/15 06:12 PM;03/31/15 02:33 PM
386;2012249;alert tcp $HOME_NET 1024: -> $EXTERNAL_NET $HTTP_PORTS;USER_AGENTS Suspicious Win32 User Agent;;;;03/12/15 06:12 PM;03/31/15 02:36 PM
410;2003313;;P2P Edonkey Connect Reply and Server List;;;;03/17/15 03:11 PM;04/01/15 12:02 AM
418;2001569;;Behavioral Unusual Port 445 traffic, Potential Scan or Infection;;;;03/18/15 04:08 AM;04/25/15 03:18 AM
417;2013115;;Muieblackcat scanner;;;;03/18/15 01:03 AM;04/10/15 11:28 PM
398;2009218;;Tomcat admin-blank login credentials;;;;03/14/15 11:24 AM;05/07/15 11:17 PM
430;2013983;alert tcp $HOME_NET any -> $EXTERNAL_NET $HTTP_PORTS;MALWARE Adware-Win32/EoRezo Reporting;;;;03/19/15 12:23 AM;04/14/15 07:07 PM
409;2003315;;P2P Edonkey Search Reply;;;;03/17/15 03:11 PM;04/16/15 05:12 AM
236;2001579;;Behavioral Unusual Port 139 traffic, Potential Scan or Infection;;;;02/26/15 05:04 PM;04/21/15 12:46 AM
402;2011768;alert tcp $EXTERNAL_NET any -> $HOME_NET $HTTP_PORTS;PHP tags in HTTP POST;alerta tcp $RED_EXTERNA cualquiera -> $RED_LOCAL $PUERTOS_HTTP;Código PHP en una petición realizada mediante POST.;;03/15/15 09:20 PM;05/13/15 10:45 AM
408;2012647;alert tcp [108.160.162.0/24,108.160.165.0/24,108.160.166.0/24] 443 -> $HOME_NET any;Dropbox.com Offsite File Backup in Use;alerta tcp [108.160.162.0/24,108.160.165.0/24,108.160.166.0/24] 443 -> $RED_LOCAL cualquiera;;;03/17/15 01:49 PM;05/14/15 12:00 PM
388;2002157;;Skype User-Agent detected;;;;03/12/15 11:32 PM;05/13/15 02:21 AM
390;2000328;alert tcp !$SMTP_SERVERS any -> !$HOME_NET 25;Outbound Multiple Non-SMTP Server Emails;alerta tcp !$SERVIDORES_SMTP cualquiera -> !$RED_LOCAL 25;;;03/13/15 04:26 AM;05/14/15 01:05 PM
